我歌4声量,,,我歌4互动量,,,我歌4正面比例,,,我歌4负面比例,,,我歌4情感指数,,,我歌4受众省份,,,我歌4受众城市,,,伊利/全网份额,,,金典/全网份额,,,《我是歌手4》&金典正面比例,,,,《我是歌手4》&金典情感指数,,,,《我是歌手4》&伊利负面比例,
,,,,,,,,,,,,,,,,,,嘉兴,544,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,江北区,213,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,江门,495,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,江苏,588,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,江西,157,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,焦作,180,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,金华,391,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,锦州,192,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,晋城,129,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,晋中,171,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,荆门,5618,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,荆州,216,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,静安区,194,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,九江,194,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,九龙坡区,183,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,酒泉,26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,克拉玛依,32,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,昆明,826,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,拉萨,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,兰州,572,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,廊坊,217,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,乐山,179,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,丽江,54,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,丽水,6686,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,辽宁,284,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,辽源,44,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,林芝,16,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,临汾,158,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,临沂,327,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,柳州,247,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,六安,104,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,六盘水,57,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,龙岩,139,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,陇南,44,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,泸州,187,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,路环,166,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,洛阳,442,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,吕梁,2531,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,马鞍山,106,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,马来西亚,7033,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,绵阳,401,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,闵行区,263,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,牡丹江,139,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,那曲,11,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南岸区,301,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南昌,749,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南充,256,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南京,2063,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南开区,319,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南宁,929,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南平,164,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南通,435,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,南阳,219,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,内蒙古,258,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宁波,831,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宁德,121,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宁夏,34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,平顶山,3984,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,平凉,46,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,萍乡,96,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,莆田,154,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,浦东新区,794,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,普陀区,230,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,齐齐哈尔,235,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,其他,15927,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,黔东南,91,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,黔南,72,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,黔西南,1173,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,钦州,2462,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,秦皇岛,250,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,青岛,1173,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,青海,36,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,青海 西宁,3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,庆阳,51,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,曲靖,87,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,泉州,615,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,日喀则,12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,三明,3940,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,三亚,103,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,沙坪坝区,310,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,厦门,742,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,山东,380,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,山南,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,山西,225,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,陕西,197,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,汕头,630,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,上海,940,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,上饶,159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,邵阳,8451,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,绍兴,394,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,深圳,2523,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,沈阳,1665,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,十堰,129,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,石河子,638,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,石家庄,807,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,石景山区,8883,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,石嘴山,47,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,双鸭山,3432,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,四川,493,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,四平,98,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,松原,70,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,苏州,1202,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,绥化,126,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,遂宁,7990,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,塔城,23,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,台州,366,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,太原,836,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,泰安,260,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,唐山,450,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,塘沽区,107,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,天津,612,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,天水,76,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,铁岭,4926,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,通化,119,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,通辽,102,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,通州区,159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,铜川,3112,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,铜仁,77,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,万州区,334,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,威海,5718,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,潍坊,417,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,渭南,118,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,温州,838,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,文山,1698,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,乌鲁木齐,428,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,无锡,686,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,芜湖,188,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,吴忠,31,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,梧州,92,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,武汉,3042,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,武威,24,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西安,1975,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西藏,29,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西藏 日喀则,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西城区,389,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西宁,208,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西青区,123,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,西双版纳,47,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,锡林郭勒盟,82,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,咸阳,225,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,湘潭,327,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,襄阳,146,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,孝感,112,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,新疆,87,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,新乡,261,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,信阳,159,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,邢台,3813,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,兴安盟,2021,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,徐汇区,426,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,徐州,366,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,许昌,136,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宣城,121,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,烟台,428,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,延安,76,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,延边朝鲜族自治州,130,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,盐城,224,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,扬州,286,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,阳泉,104,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,杨浦区,292,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,伊犁,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宜宾,157,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宜昌,265,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,宜春,141,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,银川,247,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,鹰潭,96,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,营口,180,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,渝北区,242,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,渝中区,204,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,榆林,106,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,玉林,103,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,玉树,8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,玉溪,92,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,岳阳,424,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,云南,145,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,运城,178,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,张家口,155,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,张掖,35,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,彰化县,1013,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,漳州,223,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,长春,1111,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,长宁区,5375,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,长沙,4134,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,长治,164,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,浙江,421,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,镇江,205,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,郑州,1529,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,中山,371,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,中卫,361,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,重庆,738,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,珠海,11376,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,株洲,331,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,淄博,331,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,遵义,296,,,,,,,,,,,,,,,,,
